2025-03-21 20:24:46,333 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting PaymentControllerTests using Java 23.0.2 with PID 14050 (started by lauraindia in /Users/lauraindia/Desktop/DAM/AccesoDatos/apievents)
2025-03-21 20:24:46,338 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-03-21 20:24:48,281 INFO o.s.m.w.MockServletContext {log} [main] Initializing Spring TestDispatcherServlet ''
2025-03-21 20:24:48,281 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Initializing Servlet ''
2025-03-21 20:24:48,283 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Completed initialization in 0 ms
2025-03-21 20:24:48,311 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started PaymentControllerTests in 2.48 seconds (process running for 3.643)
2025-03-21 20:24:48,475 INFO c.s.a.c.PaymentController {updatePayment} [main] BEGIN updatePaymentPartial - Partially updating payment with ID: 1
2025-03-21 20:24:48,481 INFO c.s.a.c.PaymentController {updatePayment} [main] END updatePaymentPartial - Payment updated with ID: 1
2025-03-21 20:24:48,597 INFO c.s.a.c.PaymentController {getPaymentsByAmount} [main] BEGIN getPaymentsByAmount - Searching payments with minimum amount: 100.0
2025-03-21 20:24:48,598 INFO c.s.a.c.PaymentController {getPaymentsByAmount} [main] END getPaymentsByAmount - Total payments found: 1
2025-03-21 20:24:48,649 INFO c.s.a.c.PaymentController {updatePayment} [main] BEGIN updatePayment - Updating payment with ID: 1
2025-03-21 20:24:48,650 INFO c.s.a.c.PaymentController {updatePayment} [main] END updatePayment - Payment updated with ID: 1
2025-03-21 20:24:48,658 INFO c.s.a.c.PaymentController {getAllPayments} [main] BEGIN getAllPayments
2025-03-21 20:24:48,659 INFO c.s.a.c.PaymentController {getAllPayments} [main] END getAllPayments - Total payments fetched: 1
2025-03-21 20:24:48,679 INFO c.s.a.c.PaymentController {getPaymentsByStatus} [main] BEGIN getPaymentsByStatus - Searching payments with status: PAID
2025-03-21 20:24:48,679 INFO c.s.a.c.PaymentController {getPaymentsByStatus} [main] END getPaymentsByStatus - Total payments found: 1
2025-03-21 20:24:48,691 INFO c.s.a.c.PaymentController {getPaymentsByDate} [main] BEGIN getPaymentsByDate - Searching payments for date: 2025-03-21
2025-03-21 20:24:48,691 INFO c.s.a.c.PaymentController {getPaymentsByDate} [main] END getPaymentsByDate - Total payments found: 1
2025-03-21 20:24:48,701 INFO c.s.a.c.PaymentController {addPayment} [main] BEGIN addPayment - Adding payment for reservation ID: 1
2025-03-21 20:24:48,702 INFO c.s.a.c.PaymentController {addPayment} [main] END addPayment - Payment added with ID: 1
2025-03-21 20:24:48,711 INFO c.s.a.c.PaymentController {getPaymentById} [main] BEGIN getPaymentById - Fetching payment with ID: 1
2025-03-21 20:24:48,712 INFO c.s.a.c.PaymentController {getPaymentById} [main] END getPaymentById - Payment found: 1
2025-03-21 20:24:48,722 INFO c.s.a.c.PaymentController {deletePayment} [main] BEGIN deletePayment - Deleting payment with ID: 1
2025-03-21 20:24:48,723 INFO c.s.a.c.PaymentController {deletePayment} [main] END deletePayment - Payment deleted with ID: 1
2025-03-21 20:24:48,731 INFO c.s.a.c.PaymentController {getPaymentsBetweenDates} [main] BEGIN getPaymentsBetweenDates - Searching payments between 2025-03-20 and 2025-03-22
2025-03-21 20:24:48,732 INFO c.s.a.c.PaymentController {getPaymentsBetweenDates} [main] END getPaymentsBetweenDates - Total payments found: 1
2025-03-21 20:24:48,741 INFO c.s.a.c.PaymentController {getPaymentsByReservation} [main] BEGIN getPaymentsByReservation - Searching payments for reservation ID: 1
2025-03-21 20:24:48,741 INFO c.s.a.c.PaymentController {getPaymentsByReservation} [main] END getPaymentsByReservation - Total payments found: 1
2025-03-21 20:24:48,760 INFO o.s.t.c.s.AnnotationConfigContextLoaderUtils {detectDefaultConfigurationClasses} [main] Could not detect default configuration classes for test class [com.svalero.apievents.UserControllerTest]: UserControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-03-21 20:24:48,772 INFO o.s.b.t.c.SpringBootTestContextBootstrapper {getOrFindConfigurationClasses} [main] Found @SpringBootConfiguration com.svalero.apievents.ApieventsApplication for test class com.svalero.apievents.UserControllerTest
2025-03-21 20:24:48,804 INFO o.s.b.StartupInfoLogger {logStarting} [main] Starting UserControllerTest using Java 23.0.2 with PID 14050 (started by lauraindia in /Users/lauraindia/Desktop/DAM/AccesoDatos/apievents)
2025-03-21 20:24:48,804 INFO o.s.b.SpringApplication {logStartupProfileInfo} [main] No active profile set, falling back to 1 default profile: "default"
2025-03-21 20:24:49,043 INFO o.s.m.w.MockServletContext {log} [main] Initializing Spring TestDispatcherServlet ''
2025-03-21 20:24:49,043 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Initializing Servlet ''
2025-03-21 20:24:49,044 INFO o.s.w.s.FrameworkServlet {initServletBean} [main] Completed initialization in 1 ms
2025-03-21 20:24:49,049 INFO o.s.b.StartupInfoLogger {logStarted} [main] Started UserControllerTest in 0.274 seconds (process running for 4.381)
2025-03-21 20:24:49,075 INFO c.s.a.c.UserController {updateUser} [main] BEGIN updateUser - Updating user with ID: 99
2025-03-21 20:24:49,076 ERROR c.s.a.c.UserController {updateUser} [main] Error in updateUser - User not found with ID: 99
com.svalero.apievents.exception.UserNotFoundException: User not found
	at com.svalero.apievents.service.UserService.updateUser(UserService.java:46)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1597)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.invokeAll(SameThreadHierarchicalTestExecutorService.java:41)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$6(NodeTestTask.java:160)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$8(NodeTestTask.java:146)
	at org.junit.platform.engine.support.hierarchical.Node.around(Node.java:137)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.lambda$executeRecursively$9(NodeTestTask.java:144)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.executeRecursively(NodeTestTask.java:143)
	at org.junit.platform.engine.support.hierarchical.NodeTestTask.execute(NodeTestTask.java:100)
	at org.junit.platform.engine.support.hierarchical.SameThreadHierarchicalTestExecutorService.submit(SameThreadHierarchicalTestExecutorService.java:35)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestExecutor.execute(HierarchicalTestExecutor.java:57)
	at org.junit.platform.engine.support.hierarchical.HierarchicalTestEngine.execute(HierarchicalTestEngine.java:54)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:198)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:169)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:93)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.lambda$execute$0(EngineExecutionOrchestrator.java:58)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.withInterceptedStreams(EngineExecutionOrchestrator.java:141)
	at org.junit.platform.launcher.core.EngineExecutionOrchestrator.execute(EngineExecutionOrchestrator.java:57)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:103)
	at org.junit.platform.launcher.core.DefaultLauncher.execute(DefaultLauncher.java:85)
	at org.junit.platform.launcher.core.DelegatingLauncher.execute(DelegatingLauncher.java:47)
	at org.apache.maven.surefire.junitplatform.LazyLauncher.execute(LazyLauncher.java:56)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.execute(JUnitPlatformProvider.java:184)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invokeAllTests(JUnitPlatformProvider.java:148)
	at org.apache.maven.surefire.junitplatform.JUnitPlatformProvider.invoke(JUnitPlatformProvider.java:122)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:385)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:162)
	at org.apache.maven.surefire.booter.ForkedBooter.run(ForkedBooter.java:507)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:495)
2025-03-21 20:24:49,093 INFO c.s.a.c.UserController {getUserByEmail} [main] BEGIN getUserByEmail - Searching user with email: johndoe@example.com
2025-03-21 20:24:49,094 INFO c.s.a.c.UserController {getUserByEmail} [main] END getUserByEmail - User found: 1
2025-03-21 20:24:49,103 INFO c.s.a.c.UserController {addUser} [main] BEGIN addUser - Adding user: johndoe@example.com
2025-03-21 20:24:49,104 INFO c.s.a.c.UserController {addUser} [main] END addUser - User added with ID: 1
2025-03-21 20:24:49,112 INFO c.s.a.c.UserController {updateUser} [main] BEGIN updateUser - Updating user with ID: 1
2025-03-21 20:24:49,113 INFO c.s.a.c.UserController {updateUser} [main] END updateUser - User updated with ID: 1
2025-03-21 20:24:49,122 INFO c.s.a.c.UserController {getAllUsers} [main] BEGIN getAllUsers
2025-03-21 20:24:49,123 INFO c.s.a.c.UserController {getAllUsers} [main] END getAllUsers - Total users fetched: 2
2025-03-21 20:24:49,140 INFO c.s.a.c.UserController {updateUser} [main] BEGIN updateUserPartial - Partially updating user with ID: 1
2025-03-21 20:24:49,141 INFO c.s.a.c.UserController {updateUser} [main] END updateUserPartial - User updated with ID: 1
2025-03-21 20:24:49,149 INFO c.s.a.c.UserController {deleteUser} [main] BEGIN deleteUser - Deleting user with ID: 1
2025-03-21 20:24:49,150 INFO c.s.a.c.UserController {deleteUser} [main] END deleteUser - User deleted with ID: 1
2025-03-21 20:24:49,160 INFO c.s.a.c.UserController {getActiveUsers} [main] BEGIN getActiveUsers - Fetching active users
2025-03-21 20:24:49,160 INFO c.s.a.c.UserController {getActiveUsers} [main] END getActiveUsers - Total active users fetched: 1
2025-03-21 20:24:49,170 INFO c.s.a.c.UserController {deleteUser} [main] BEGIN deleteUser - Deleting user with ID: 99
2025-03-21 20:24:49,171 ERROR c.s.a.c.UserController {deleteUser} [main] Error in deleteUser - User not found with ID: 99
com.svalero.apievents.exception.UserNotFoundException: User not found
	at com.svalero.apievents.service.UserService.deleteUser(UserService.java:73)
	at com.svalero.apievents.controller.UserController.deleteUser(UserController.java:93)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:255)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:188)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:118)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:986)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:891)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:87)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1088)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:978)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doDelete(FrameworkServlet.java:936)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:596)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at org.springframework.test.web.servlet.TestDispatcherServlet.service(TestDispatcherServlet.java:72)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.springframework.mock.web.MockFilterChain$ServletFilterProxy.doFilter(MockFilterChain.java:165)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:162)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:162)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.test.web.servlet.setup.MockMvcFilterDecorator.doFilter(MockMvcFilterDecorator.java:162)
	at org.springframework.mock.web.MockFilterChain.doFilter(MockFilterChain.java:132)
	at org.springframework.test.web.servlet.MockMvc.perform(MockMvc.java:201)
	at com.svalero.apievents.UserControllerTest.testDeleteUserNotFound(UserControllerTests.java:178)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.junit.platform.commons.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:767)
	at org.junit.jupiter.engine.execution.MethodInvocation.proceed(MethodInvocation.java:60)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$ValidatingInvocation.proceed(InvocationInterceptorChain.java:131)
	at org.junit.jupiter.engine.extension.TimeoutExtension.intercept(TimeoutExtension.java:156)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestableMethod(TimeoutExtension.java:147)
	at org.junit.jupiter.engine.extension.TimeoutExtension.interceptTestMethod(TimeoutExtension.java:86)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker$ReflectiveInterceptorCall.lambda$ofVoidMethod$0(InterceptingExecutableInvoker.java:103)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.lambda$invoke$0(InterceptingExecutableInvoker.java:93)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain$InterceptedInvocation.proceed(InvocationInterceptorChain.java:106)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.proceed(InvocationInterceptorChain.java:64)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.chainAndInvoke(InvocationInterceptorChain.java:45)
	at org.junit.jupiter.engine.execution.InvocationInterceptorChain.invoke(InvocationInterceptorChain.java:37)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:92)
	at org.junit.jupiter.engine.execution.InterceptingExecutableInvoker.invoke(InterceptingExecutableInvoker.java:86)
	at org.junit.jupiter.engine.descriptor.TestMethodTestDescriptor.lambda$invokeTestMethod$8(TestMethodTestDescriptor.java:217)
	at org.junit.platform.engine.support.hierarchical.ThrowableCollector.execute(ThrowableCollector.java:73)
